Buildfile: /proj/BG/yaz/ycsbcache/oltpbench-wb/build.xml

build:

BUILD SUCCESSFUL
Total time: 1 second
h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310
h0 h11 h1 h2 h3 h4 h5 h6 h7 h8 h9 h10
Created dir /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1.
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/auto.cnf' -> '/mnt/mysql/auto.cnf'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/debian-5.7.flag' -> '/mnt/mysql/debian-5.7.flag'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/ib_buffer_pool' -> '/mnt/mysql/ib_buffer_pool'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/ibdata1' -> '/mnt/mysql/ibdata1'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/ib_logfile0' -> '/mnt/mysql/ib_logfile0'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/ib_logfile1' -> '/mnt/mysql/ib_logfile1'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/db.opt' -> '/mnt/mysql/mysql/db.opt'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/db.frm' -> '/mnt/mysql/mysql/db.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/db.MYI' -> '/mnt/mysql/mysql/db.MYI'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/db.MYD' -> '/mnt/mysql/mysql/db.MYD'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/user.frm' -> '/mnt/mysql/mysql/user.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/user.MYI' -> '/mnt/mysql/mysql/user.MYI'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/user.MYD' -> '/mnt/mysql/mysql/user.MYD'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/func.frm' -> '/mnt/mysql/mysql/func.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/func.MYI' -> '/mnt/mysql/mysql/func.MYI'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/func.MYD' -> '/mnt/mysql/mysql/func.MYD'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/plugin.frm' -> '/mnt/mysql/mysql/plugin.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/plugin.ibd' -> '/mnt/mysql/mysql/plugin.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/servers.frm' -> '/mnt/mysql/mysql/servers.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/servers.ibd' -> '/mnt/mysql/mysql/servers.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/tables_priv.frm' -> '/mnt/mysql/mysql/tables_priv.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/tables_priv.MYI' -> '/mnt/mysql/mysql/tables_priv.MYI'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/tables_priv.MYD' -> '/mnt/mysql/mysql/tables_priv.MYD'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/columns_priv.frm' -> '/mnt/mysql/mysql/columns_priv.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/columns_priv.MYI' -> '/mnt/mysql/mysql/columns_priv.MYI'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/columns_priv.MYD' -> '/mnt/mysql/mysql/columns_priv.MYD'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/help_topic.frm' -> '/mnt/mysql/mysql/help_topic.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/help_topic.ibd' -> '/mnt/mysql/mysql/help_topic.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/help_category.frm' -> '/mnt/mysql/mysql/help_category.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/help_category.ibd' -> '/mnt/mysql/mysql/help_category.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/help_relation.frm' -> '/mnt/mysql/mysql/help_relation.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/help_relation.ibd' -> '/mnt/mysql/mysql/help_relation.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/help_keyword.frm' -> '/mnt/mysql/mysql/help_keyword.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/help_keyword.ibd' -> '/mnt/mysql/mysql/help_keyword.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/time_zone_name.frm' -> '/mnt/mysql/mysql/time_zone_name.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/time_zone_name.ibd' -> '/mnt/mysql/mysql/time_zone_name.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/time_zone.frm' -> '/mnt/mysql/mysql/time_zone.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/time_zone.ibd' -> '/mnt/mysql/mysql/time_zone.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/time_zone_transition.frm' -> '/mnt/mysql/mysql/time_zone_transition.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/time_zone_transition.ibd' -> '/mnt/mysql/mysql/time_zone_transition.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/time_zone_transition_type.frm' -> '/mnt/mysql/mysql/time_zone_transition_type.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/time_zone_transition_type.ibd' -> '/mnt/mysql/mysql/time_zone_transition_type.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/time_zone_leap_second.frm' -> '/mnt/mysql/mysql/time_zone_leap_second.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/time_zone_leap_second.ibd' -> '/mnt/mysql/mysql/time_zone_leap_second.ibd'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/proc.frm' -> '/mnt/mysql/mysql/proc.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/proc.MYI' -> '/mnt/mysql/mysql/proc.MYI'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/proc.MYD' -> '/mnt/mysql/mysql/proc.MYD'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/procs_priv.frm' -> '/mnt/mysql/mysql/procs_priv.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/procs_priv.MYI' -> '/mnt/mysql/mysql/procs_priv.MYI'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/procs_priv.MYD' -> '/mnt/mysql/mysql/procs_priv.MYD'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/general_log.frm' -> '/mnt/mysql/mysql/general_log.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/general_log.CSM' -> '/mnt/mysql/mysql/general_log.CSM'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/general_log.CSV' -> '/mnt/mysql/mysql/general_log.CSV'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/slow_log.frm' -> '/mnt/mysql/mysql/slow_log.frm'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/slow_log.CSM' -> '/mnt/mysql/mysql/slow_log.CSM'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/slow_log.CSV' -> '/mnt/mysql/mysql/slow_log.CSV'
'/proj/BG/yaz/ycsbcache/mysql_tpcc_100w/mysql/event.frm' -> '/mnt/mysql/mysql/event.frm'
